No changes to commit
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/dist.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/errors.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/extension.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/extern/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/extern/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/glob.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/gui-32.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/gui-64.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/gui.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/installer.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/launch.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/lib2to3_ex.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/monkey.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/msvc.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/namespaces.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/package_index.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/py27compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/py31compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/py33compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/py34compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/sandbox.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/script (dev).tmpl
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/script.tmpl
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/site-patch.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/ssl_support.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/unicode_utils.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/version.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/windows_support.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/LICENSE
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/smmap-5.0.0.dist-info/zip-safe
 create mode 100644 venv/lib/python3.9/site-packages/smmap/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/__pycache__/buf.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/__pycache__/mman.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/buf.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/mman.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/lib.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/test_buf.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/test_mman.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/test_tutorial.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/__pycache__/test_util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/lib.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/test_buf.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/test_mman.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/test_tutorial.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/test/test_util.py
 create mode 100644 venv/lib/python3.9/site-packages/smmap/util.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/LICENSES.txt
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/REQUESTED
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/entry_points.txt
 create mode 100644 venv/lib/python3.9/site-packages/supervisor-4.2.5.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/childutils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/confecho.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/datatypes.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/dispatchers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/events.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/http.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/http_client.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/loggers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/options.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/pidproxy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/poller.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/process.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/rpcinterface.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/socket_manager.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/states.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/supervisorctl.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/supervisord.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/templating.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/web.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/__pycache__/xmlrpc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/childutils.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/compat.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/confecho.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/datatypes.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/dispatchers.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/events.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/http.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/http_client.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/loggers.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/asynchat_25.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/asyncore_25.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/auth_handler.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/counter.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/default_handler.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/filesys.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/http_date.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/http_server.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/logger.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/producers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/__pycache__/xmlrpc_handler.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/asynchat_25.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/asyncore_25.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/auth_handler.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/counter.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/default_handler.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/filesys.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/http_date.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/http_server.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/logger.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/producers.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/util.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/medusa/xmlrpc_handler.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/options.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/pidproxy.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/poller.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/process.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/rpcinterface.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/scripts/__pycache__/loop_eventgen.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/scripts/__pycache__/loop_listener.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/scripts/__pycache__/sample_commevent.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/scripts/__pycache__/sample_eventlistener.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/scripts/__pycache__/sample_exiting_eventlistener.cpython-39.pyc
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/scripts/loop_eventgen.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/scripts/loop_listener.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/scripts/sample_commevent.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/scripts/sample_eventlistener.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/scripts/sample_exiting_eventlistener.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/skel/sample.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/socket_manager.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/states.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/supervisorctl.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/supervisord.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/templating.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_childutils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_confecho.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_datatypes.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_dispatchers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_end_to_end.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_events.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_http.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_http_client.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_loggers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_options.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_pidproxy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_poller.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_process.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_rpcinterfaces.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_socket_manager.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_states.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_supervisorctl.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_supervisord.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_templating.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_web.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/__pycache__/test_xmlrpc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/base.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/__pycache__/listener.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/__pycache__/print_env.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/__pycache__/spew.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/__pycache__/test_1231.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/__pycache__/unkillable_spew.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/donothing.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/example/included.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/include.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1054.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1170a.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1170b.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1170c.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1224.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1231a.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1231b.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1231c.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1298.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1483a.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1483b.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-1483c.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-291a.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-550.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-565.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-638.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-663.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-664.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-733.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-835.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-836.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/issue-986.conf
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/listener.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/print_env.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/spew.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/test_1231.py
 create mode 100755 venv/lib/python3.9/site-packages/supervisor/tests/fixtures/unkillable_spew.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_childutils.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_confecho.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_datatypes.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_dispatchers.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_end_to_end.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_events.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_http.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_http_client.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_loggers.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_options.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_pidproxy.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_poller.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_process.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_rpcinterfaces.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_socket_manager.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_states.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_supervisorctl.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_supervisord.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_templating.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_web.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/tests/test_xmlrpc.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/icon.png
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/rule.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/state0.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/state1.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/state2.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/state3.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/images/supervisor.gif
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/status.html
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/stylesheets/supervisor.css
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/ui/tail.html
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/version.txt
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/web.py
 create mode 100644 venv/lib/python3.9/site-packages/supervisor/xmlrpc.py
 create mode 120000 venv/lib64
 create mode 100644 venv/pyvenv.cfg
 create mode 100644 venv/share/python-wheels/CacheControl-0.12.6-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/appdirs-1.4.4-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/certifi-2020.6.20-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/chardet-4.0.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/colorama-0.4.4-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/contextlib2-0.6.0.post1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/distlib-0.3.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/distro-1.5.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/html5lib-1.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/idna-2.10-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/ipaddr-2.2.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/msgpack-1.0.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/packaging-20.9-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/pep517-0.9.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/pip-20.3.4-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/pkg_resources-0.0.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/progress-1.5-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/pyparsing-2.4.7-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/requests-2.25.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/resolvelib-0.5.4-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/retrying-1.3.3-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/setuptools-44.1.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/six-1.16.0-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/toml-0.10.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/urllib3-1.26.5-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/webencodings-0.5.1-py2.py3-none-any.whl
 create mode 100644 venv/share/python-wheels/wheel-0.34.2-py2.py3-none-any.whl
To github.com:BugWizard/ANS-OpenSu15.5RaspberryPie.git
   2a6fa24..ffa7b8f  main -> main
